trial, n=10, n=30, n=50, n=100, n=150, n=250, n=500, n=1000
1, 62.1073, 65.0095, 65.2691, 68.2904, 71.1647, 70.4647, 71.4858, 71.4276
2, 61.8864, 80.1737, 67.4443, 74.7186, 72.4219, 66.7489, 70.8806, 70.4438
3, 72.3196, 69.8628, 70.3452, 74.684, 70.9769, 72.5478, 71.7666, 71.8393
4, 81.7898, 74.4658, 67.7069, 75.8231, 71.1636, 68.7669, 71.3364, 73.7134
5, 60.3024, 75.3193, 76.3159, 64.4189, 64.7012, 67.3084, 72.615, 72.4195
6, 39.0452, 74.5938, 69.8108, 69.5172, 72.6353, 69.4785, 69.3374, 71.3748
7, 74.2433, 73.0117, 69.7549, 67.9538, 68.5418, 75.0108, 74.3025, 72.0618
8, 83.6608, 71.2537, 58.8049, 69.6668, 67.0567, 67.3667, 71.9183, 68.81
9, 66.0273, 65.4321, 81.2133, 71.3623, 69.6478, 69.3532, 74.4999, 71.6801
10, 59.5594, 77.8203, 67.6491, 74.1155, 68.9749, 71.7998, 71.4422, 72.6226
11, 81.847, 72.3655, 67.0253, 70.5235, 75.5995, 75.4893, 70.7265, 71.5094
12, 51.6543, 66.9429, 69.9635, 73.7751, 69.4605, 73.652, 73.7178, 71.6925
13, 66.0924, 74.9298, 70.9717, 65.1505, 67.316, 69.0948, 70.7339, 71.531
14, 65.5771, 63.4619, 76.919, 72.6458, 67.0072, 75.684, 68.7938, 70.1803
15, 60.8399, 74.5146, 78.3951, 70.9939, 69.4587, 73.3307, 70.0008, 68.7247
16, 50.6531, 68.3401, 72.5131, 67.7174, 70.6605, 72.6582, 76.2278, 71.2172
17, 60.2052, 83.3773, 67.8003, 72.1861, 71.9632, 74.1382, 71.4965, 73.4044
18, 66.8087, 68.2968, 75.6275, 70.9503, 69.8356, 72.1871, 69.6963, 70.42
19, 47.2263, 78.8721, 70.293, 71.2066, 72.1194, 71.3835, 71.001, 70.6956
20, 71.1971, 77.3937, 67.3583, 67.0796, 63.7603, 71.0792, 70.2338, 70.4692
21, 53.9851, 66.3458, 62.56, 77.5077, 66.6028, 70.4201, 71.1177, 70.2371
22, 72.0336, 61.123, 71.7057, 68.783, 70.6247, 68.9604, 71.0529, 70.1328
23, 69.8198, 57.7218, 71.0066, 70.9839, 66.6904, 70.1016, 73.1544, 71.6065
24, 74.8239, 66.2144, 78.1836, 69.1608, 65.1211, 71.0419, 71.4748, 70.8473
25, 73.3095, 65.3307, 61.1741, 73.7293, 71.0938, 73.2224, 72.2182, 71.2159
26, 85.3841, 72.3022, 73.4624, 74.5314, 76.0167, 72.6978, 68.6242, 70.7469
27, 69.9298, 71.7093, 75.1739, 70.136, 74.3001, 72.3781, 69.385, 73.949
28, 93.4631, 64.1297, 79.571, 66.1656, 72.5753, 72.0107, 73.6948, 70.0414
29, 65.6978, 63.123, 78.9664, 69.4076, 67.2835, 71.8787, 72.2367, 70.7374
30, 89.5214, 62.2448, 59.5183, 69.4194, 71.6214, 75.0072, 72.1721, 72.9688
31, 77.5033, 67.6998, 72.5845, 71.5171, 69.3741, 71.3939, 68.69, 72.9441
32, 64.0407, 73.2629, 72.9863, 69.4639, 66.6879, 72.565, 70.076, 70.4524
33, 77.8071, 71.3785, 79.2307, 72.23, 77.0248, 70.3716, 71.2666, 72.9369
